item,cost,price_category,type,subtype
Combat Knife,50,costly,Melee Weapon,Light Melee Weapon
Tomahawk,50,costly,Melee Weapon,Light Melee Weapon
Baseball Bat,50,costly,Melee Weapon,Medium Melee Weapon
Crowbar,50,costly,Melee Weapon,Medium Melee Weapon
Machete,50,costly,Melee Weapon,Medium Melee Weapon
Lead Pipe,100,premium,Melee Weapon,Heavy Melee Weapon
Sword,100,premium,Melee Weapon,Heavy Melee Weapon
Spiked Bat,100,premium,Melee Weapon,Heavy Melee Weapon
Chainsaw,500,expensive,Melee Weapon,Very Heavy Melee Weapon
Sledgehammer,500,expensive,Melee Weapon,Very Heavy Melee Weapon
Helicopter Blade,500,expensive,Melee Weapon,Very Heavy Melee Weapon
Naginata,500,expensive,Melee Weapon,Very Heavy Melee Weapon
Medium Pistol,50,costly,Ranged Weapon,Handgun
Heavy Pistol,100,premium,Ranged Weapon,Handgun
Very Heavy Pistol,100,premium,Ranged Weapon,Handgun
SMG,100,premium,Ranged Weapon,Handgun
Heavy SMG,100,premium,Ranged Weapon,Handgun
Shotgun,500,expensive,Ranged Weapon,Shoulder Arms
Assault Rifle,500,expensive,Ranged Weapon,Shoulder Arms
Sniper Rifle,500,expensive,Ranged Weapon,Shoulder Arms
Bow,100,premium,Ranged Weapon,Archery
Crossbow,100,premium,Ranged Weapon,Archery
Grenade Launcher,500,expensive,Ranged Weapon,Heavy Arms
Rocket Launcher,500,expensive,Ranged Weapon,Heavy Arms
Bayonet,100,premium,Weapon Attachment,
Drum Magazine,500,expensive,Weapon Attachment,
Extended Magazine,100,premium,Weapon Attachment,
Grenade Launcher Underbarrel,500,expensive,Weapon Attachment,
Infrared Nightvision Scope,500,expensive,Weapon Attachment,
Shotgun Underbarrel,500,expensive,Weapon Attachment,
Smartgun Link,500,expensive,Weapon Attachment,
Sniping Scope,100,premium,Weapon Attachment,
Basic Ammo,10,cheap,Ammo,
Armor-Piercing Ammo,100,premium,Ammo,
Biotoxin Ammo,500,expensive,Ammo,
EMP Ammo,500,expensive,Ammo,
Expansive Ammo,100,premium,Ammo,
Flashbang Ammo,100,premium,Ammo,
Incendiary Ammo,100,premium,Ammo,
Poison Ammo,100,premium,Ammo,
Rubber Ammo,10,cheap,Ammo,
Sleep Ammo,500,expensive,Ammo,
Smart Ammo,500,expensive,Ammo,
Smoke Ammo,50,costly,Ammo,
Teargas Ammo,50,costly,Ammo,
Air Pistol,100,premium,Exotic Weapon,
